id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2025-489722,2025-02-07,000001,Vente,927100,66,,RUE DE RICHELIEU,8212,75002,75102,Paris 2e Arrondissement,75,,,75102000AF0061,,,10,,2,90.29,,,,,,,2,2,Appartement,93,3,,,,,,2.33884,48.868649
2025-489727,2025-02-20,000001,Vente,167000,21,,RUE DU CAIRE,1432,75002,75102,Paris 2e Arrondissement,75,,,75102000AN0100,,,24,14.64,,,,,,,,,1,2,Appartement,16,1,,,,,,2.351,48.867315
2025-489844,2025-02-14,000001,Vente,367680,19,,RUE MARSOLLIER,6124,75002,75102,Paris 2e Arrondissement,75,,,75102000AD0135,,,18,31.63,,,,,,,,,1,2,Appartement,38,1,,,,,,2.335033,48.868421
2025-489850,2025-02-28,000001,Vente,100000,249,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AP0152,,,120,52.5,,,,,,,,,1,4,Local industriel. commercial ou assimilé,46,0,,,,,,2.351423,48.868082
2025-489894,2025-02-25,000001,Vente,505000,34,,RUE D ABOUKIR,0040,75002,75102,Paris 2e Arrondissement,75,,,75102000AJ0065,,,15,,9,49.45,,,,,,,2,2,Appartement,51,3,,,,,,2.344899,48.866969
2025-489907,2025-02-13,000001,Vente,120000,5,,PAS BASFOUR,0698,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0056,,,7,32.25,,,,,,,,,1,4,Local industriel. commercial ou assimilé,36,0,,,,,,2.351444,48.866244
2025-489917,2025-02-27,000001,Vente,897500,62,,RUE TIQUETONNE,9318,75002,75102,Paris 2e Arrondissement,75,,,75102000AK0062,,,56,90.8,,,,,,,,,1,2,Appartement,90,3,,,,,,2.346001,48.865248
2025-489959,2025-02-03,000001,Vente,175000,22,,RUE ETIENNE MARCEL,3392,75002,75102,Paris 2e Arrondissement,75,,,75102000AL0116,,,22,,,,,,,,,,1,2,Appartement,20,1,,,,,,2.347882,48.864292
2025-489963,2025-03-04,000001,Vente,400000,22,,RUE TIQUETONNE,9318,75002,75102,Paris 2e Arrondissement,75,,,75102000AL0042,,,1,,,,,,,,,,1,4,Local industriel. commercial ou assimilé,54,0,,,,,,2.348797,48.864739
2025-489996,2025-02-25,000001,Vente,287000,132,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AL0066,,,4,27.8,,,,,,,,,1,2,Appartement,29,1,,,,,,2.350499,48.864935
2025-490000,2025-02-28,000001,Vente,460000,16,,RUE BEAUREGARD,0789,75002,75102,Paris 2e Arrondissement,75,,,75102000AO0105,,,15,50.95,,,,,,,,,1,2,Appartement,46,3,,,,,,2.348992,48.869062
2025-490055,2025-02-21,000001,Vente,285000,110,,RUE DE RICHELIEU,8212,75002,75102,Paris 2e Arrondissement,75,,,75102000AG0047,,,86,22.46,,,,,,,,,1,2,Appartement,23,1,,,,,,2.340154,48.87145
2025-490074,2025-02-12,000001,Vente,217660,55,,RUE DE CLERY,2110,75002,75102,Paris 2e Arrondissement,75,,,75102000AO0107,,,15,20.37,,,,,,,,,1,2,Appartement,16,1,,,,,,2.34911,48.868994
2025-490092,2025-02-07,000001,Vente,275000,10,,RUE POISSONNIERE,7561,75002,75102,Paris 2e Arrondissement,75,,,75102000AO0086,,,16,28.95,,,,,,,,,1,2,Appartement,30,1,,,,,,2.348,48.868917
2025-490095,2025-02-11,000001,Vente,1220000,43,,PAS CHOISEUL,2012,75002,75102,Paris 2e Arrondissement,75,,,75102000AD0136,,,13,30.99,15,45.39,8,,,,,,3,4,Local industriel. commercial ou assimilé,81,0,,,,,,2.335468,48.868
2025-490122,2025-03-05,000001,Vente,1585000,118,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AL0055,,,27,89.39,,,,,,,,,1,2,Appartement,105,3,,,,,,2.350425,48.864493
2025-490144,2025-02-26,000001,Vente,265000,20,,RUE NOTRE-DAME DE RECOUVRANCE,6836,75002,75102,Paris 2e Arrondissement,75,,,75102000AO0007,,,15,25.24,,,,,,,,,1,2,Appartement,30,2,,,,,,2.348353,48.870335
2025-490211,2025-02-19,000001,Vente,2640125,102,,RUE REAUMUR,8073,75002,75102,Paris 2e Arrondissement,75,,,75102000AN0117,,,172,228.3,,,,,,,,,1,4,Local industriel. commercial ou assimilé,228,0,,,,,,2.348181,48.867538
2025-490324,2025-03-04,000001,Vente,81690,32,,RUE SAINT-SAUVEUR,8752,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0011,,,15,10.2,,,,,,,,,1,2,Appartement,11,1,,,,,,2.347593,48.866415
2025-490333,2025-03-05,000001,Vente,54000,18,,RUE SAINT FIACRE,8609,75002,75102,Paris 2e Arrondissement,75,,,75102000AH0045,,,18,6,,,,,,,,,1,2,Appartement,5,1,,,,,,2.345965,48.870459
2025-490338,2025-03-04,000001,Vente,15000,9,,RUE DE TRACY,9408,75002,75102,Paris 2e Arrondissement,75,,,75102000AP0103,,,5,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.352219,48.86802
2025-490341,2025-03-06,000001,Vente,850000,25,B,RUE DUSSOUBS,3055,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0024,,,60,82.9,,,,,,,,,1,4,Local industriel. commercial ou assimilé,70,0,,,,,,2.348876,48.866271
2025-490354,2025-02-21,000001,Vente,712500,9,,RUE MONSIGNY,6446,75002,75102,Paris 2e Arrondissement,75,,,75102000AD0026,,,10,49.8,,,,,,,,,1,2,Appartement,62,2,,,,,,2.335247,48.868736
2025-490371,2025-03-10,000001,Vente,110000,80,,RUE DE CLERY,2110,75002,75102,Paris 2e Arrondissement,75,,,75102000AO0161,,,20,,,,,,,,,,1,2,Appartement,15,1,,,,,,2.350352,48.869063
2025-490380,2025-03-07,000001,Vente,9655000,7,,RUE LOUIS-LE-GRAND,5792,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0037,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,100,0,S,sols,,,427,2.332186,48.868643
2025-490380,2025-03-07,000001,Vente,9655000,7,,RUE LOUIS-LE-GRAND,5792,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0037,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,242,0,S,sols,,,427,2.332186,48.868643
2025-490380,2025-03-07,000001,Vente,9655000,7,,RUE LOUIS-LE-GRAND,5792,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0037,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,20,0,S,sols,,,427,2.332186,48.868643
2025-490380,2025-03-07,000001,Vente,9655000,7,,RUE LOUIS-LE-GRAND,5792,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0037,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,73,0,S,sols,,,427,2.332186,48.868643
2025-490380,2025-03-07,000001,Vente,9655000,7,,RUE LOUIS-LE-GRAND,5792,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0037,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,234,0,S,sols,,,427,2.332186,48.868643
2025-490380,2025-03-07,000001,Vente,9655000,7,,RUE LOUIS-LE-GRAND,5792,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0037,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,156,0,S,sols,,,427,2.332186,48.868643
2025-490380,2025-03-07,000001,Vente,9655000,7,,RUE LOUIS-LE-GRAND,5792,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0037,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,234,0,S,sols,,,427,2.332186,48.868643
2025-490380,2025-03-07,000001,Vente,9655000,7,,RUE LOUIS-LE-GRAND,5792,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0037,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,233,0,S,sols,,,427,2.332186,48.868643
2025-490380,2025-03-07,000001,Vente,9655000,7,,RUE LOUIS-LE-GRAND,5792,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0037,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,733,0,S,sols,,,427,2.332186,48.868643
2025-490380,2025-03-07,000001,Vente,9655000,7,,RUE LOUIS-LE-GRAND,5792,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0037,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,29,0,S,sols,,,427,2.332186,48.868643
2025-490380,2025-03-07,000001,Vente,9655000,7,,RUE LOUIS-LE-GRAND,5792,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0037,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,10,0,S,sols,,,427,2.332186,48.868643
2025-490485,2025-02-10,000001,Vente,232000,58,,RUE MONTORGUEIL,6520,75002,75102,Paris 2e Arrondissement,75,,,75102000AL0149,,,14,,8,,,,,,,,2,2,Appartement,27,2,,,,,,2.347109,48.864964
2025-490516,2025-02-28,000001,Vente,280000,29,,RUE TIQUETONNE,9318,75002,75102,Paris 2e Arrondissement,75,,,75102000AL0129,,,13,27.85,14,27.85,,,,,,,2,2,Appartement,29,1,,,,,,2.347554,48.864667
2025-490630,2025-03-07,000001,Vente,1022000,228,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AP0067,,,22,,26,130.16,32,,,,,,3,2,Appartement,128,4,,,,,,2.35257,48.868536
2025-490630,2025-03-07,000001,Vente,1022000,228,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AP0067,,,22,,26,130.16,32,,,,,,3,3,Dépendance,,0,,,,,,2.35257,48.868536
2025-490683,2025-02-18,000001,Vente,252000,179,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0104,,,21,22.05,24,,32,,,,,,3,2,Appartement,35,2,,,,,,2.350314,48.865592
2025-490684,2025-02-21,000001,Vente,12795.36,2,,RUE MANDAR,5974,75002,75102,Paris 2e Arrondissement,75,,,75102000AK0034,,,54,,,,,,,,,,1,2,Appartement,18,1,,,,,,2.346764,48.865642
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,22,2,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,104,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,105,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,17,2,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,19,2,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,45,2,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,36,1,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,29,1,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,82,3,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,78,2,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,31,2,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,21,2,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,68,3,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,68,2,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,29,2,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,49,1,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,36,1,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,98,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,130,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,47,1,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,55,3,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,130,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,65,0,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,20,1,S,sols,,,500,2.350828,48.865373
2025-490693,2025-03-05,000001,Vente,1406250,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,45,2,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,98,0,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,65,0,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,45,2,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,130,0,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,130,0,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,49,1,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,82,3,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,36,1,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,55,3,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,47,1,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,20,1,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,29,1,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,36,1,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,45,2,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
