id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,17,2,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,19,2,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,105,0,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,104,0,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,22,2,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,29,2,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,68,2,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,68,3,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,21,2,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,31,2,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,78,2,S,sols,,,500,2.350828,48.865373
2025-490695,2025-03-05,000001,Vente,2812500,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-490715,2025-03-04,000001,Vente,611000,55,,RUE GRENETA,4318,75002,75102,Paris 2e Arrondissement,75,,,75102000AL0016,,,2,55.04,,,,,,,,,1,3,Dépendance,,0,,,,,,2.347945,48.865299
2025-490715,2025-03-04,000001,Vente,611000,55,,RUE GRENETA,4318,75002,75102,Paris 2e Arrondissement,75,,,75102000AL0016,,,2,55.04,,,,,,,,,1,2,Appartement,55,2,,,,,,2.347945,48.865299
2025-490796,2025-02-27,000001,Vente,100,62,,RUE MONTMARTRE,6513,75002,75102,Paris 2e Arrondissement,75,,,75102000AK0044,,,57,,,,,,,,,,1,2,Appartement,50,3,,,,,,2.345258,48.865574
2025-490828,2025-03-19,000001,Vente,400000,51,B,RUE SAINTE-ANNE,8534,75002,75102,Paris 2e Arrondissement,75,,,75102000AD0112,,,1,63.05,,,,,,,,,1,4,Local industriel. commercial ou assimilé,60,0,,,,,,2.335828,48.867557
2025-490833,2025-02-27,000001,Vente,725000,18,,RUE DES CAPUCINES,1525,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0007,,,21,,31,,,,,,,,2,3,Dépendance,,0,,,,,,2.329201,48.869321
2025-490833,2025-02-27,000001,Vente,725000,18,,RUE DES CAPUCINES,1525,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0007,,,21,,31,,,,,,,,2,2,Appartement,60,2,,,,,,2.329201,48.869321
2025-490862,2025-03-04,000001,Vente,798704.44,23,,BD DES CAPUCINES,1524,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0023,,,24,,4,280.26,,,,,,,2,4,Local industriel. commercial ou assimilé,285,0,,,,,,2.331285,48.870191
2025-490902,2025-03-04,000001,Vente,3500000,23,,BD DES CAPUCINES,1524,75002,75102,Paris 2e Arrondissement,75,,,75102000AB0023,,,24,,4,,,,,,,,2,4,Local industriel. commercial ou assimilé,285,0,,,,,,2.331285,48.870191
2025-490961,2025-03-13,000001,Vente,170500,37,,RUE DE PALESTRO,7018,75002,75102,Paris 2e Arrondissement,75,,,75102000AN0068,,,106,17.03,,,,,,,,,1,2,Appartement,18,1,,,,,,2.352039,48.8669
2025-490974,2025-03-04,000001,Vente,48000,69,,RUE DE RICHELIEU,8212,75002,75102,Paris 2e Arrondissement,75,,,75102000AE0042,,,20,,21,,40,,,,,,3,3,Dépendance,,0,,,,,,2.337572,48.867594
2025-491011,2025-03-17,000001,Vente,119001,48,,RUE GRENETA,4318,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0137,,,48,8.27,,,,,,,,,1,3,Dépendance,,0,,,,,,2.348362,48.865725
2025-491026,2025-03-20,000001,Vente,409400,37,,RUE GRENETA,4318,75002,75102,Paris 2e Arrondissement,75,,,75102000AL0029,,,13,32.61,35,,,,,,,,2,3,Dépendance,,0,,,,,,2.349757,48.865129
2025-491026,2025-03-20,000001,Vente,409400,37,,RUE GRENETA,4318,75002,75102,Paris 2e Arrondissement,75,,,75102000AL0029,,,13,32.61,35,,,,,,,,2,2,Appartement,35,1,,,,,,2.349757,48.865129
2025-491081,2025-03-11,000001,Vente,380000,21,,BD DE BONNE NOUVELLE,1097,75002,75102,Paris 2e Arrondissement,75,,,75102000AO0018,,,18,,,,,,,,,,1,4,Local industriel. commercial ou assimilé,70,0,,,,,,2.349929,48.870054
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,78,2,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,82,3,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,45,2,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,36,1,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,19,2,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,105,0,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,104,0,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,22,2,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,29,2,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,68,2,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,68,3,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,21,2,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,31,2,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,36,1,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,45,2,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,17,2,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,55,3,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,47,1,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,20,1,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,29,1,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,130,0,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,98,0,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,2,Appartement,49,1,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,65,0,S,sols,,,500,2.350828,48.865373
2025-491191,2025-03-05,000001,Vente,6250000,144,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0094,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,130,0,S,sols,,,500,2.350828,48.865373
2025-491205,2025-03-10,000001,Vente,430000,95,,RUE D ABOUKIR,0040,75002,75102,Paris 2e Arrondissement,75,,,75102000AO0186,,,9,38.54,,,,,,,,,1,2,Appartement,37,3,,,,,,2.348485,48.868345
2025-491284,2025-03-19,000001,Vente,270000,85,,RUE MONTMARTRE,6513,75002,75102,Paris 2e Arrondissement,75,,,75102000AJ0148,,,36,24.77,,,,,,,,,1,2,Appartement,28,2,,,,,,2.343595,48.867575
2025-491284,2025-03-19,000001,Vente,270000,85,,RUE MONTMARTRE,6513,75002,75102,Paris 2e Arrondissement,75,,,75102000AJ0148,,,36,24.77,,,,,,,,,1,3,Dépendance,,0,,,,,,2.343595,48.867575
2025-491284,2025-03-19,000001,Vente,270000,85,,RUE MONTMARTRE,6513,75002,75102,Paris 2e Arrondissement,75,,,75102000AJ0148,,,36,24.77,,,,,,,,,1,3,Dépendance,,0,,,,,,2.343595,48.867575
2025-491285,2025-03-05,000001,Vente,960000,51,,RUE SAINT-SAUVEUR,8752,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0152,,,18,,4,,,,,,,,2,2,Appartement,90,3,,,,,,2.347621,48.866069
2025-491285,2025-03-05,000001,Vente,960000,51,,RUE SAINT-SAUVEUR,8752,75002,75102,Paris 2e Arrondissement,75,,,75102000AM0152,,,18,,4,,,,,,,,2,3,Dépendance,,0,,,,,,2.347621,48.866069
2025-491298,2025-03-14,000001,Vente,738750,38,,RUE ETIENNE MARCEL,3392,75002,75102,Paris 2e Arrondissement,75,,,75102000AK0072,,,16,57.68,25,,,,,,,,2,3,Dépendance,,0,,,,,,2.344546,48.865186
2025-491298,2025-03-14,000001,Vente,738750,38,,RUE ETIENNE MARCEL,3392,75002,75102,Paris 2e Arrondissement,75,,,75102000AK0072,,,16,57.68,25,,,,,,,,2,2,Appartement,52,3,,,,,,2.344546,48.865186
2025-491300,2025-03-27,000001,Vente,580000,13,,RUE MANDAR,5974,75002,75102,Paris 2e Arrondissement,75,,,75102000AK0041,,,6,48.19,,,,,,,,,1,2,Appartement,48,3,,,,,,2.344977,48.865697
2025-491379,2025-03-21,000001,Vente,105000,51,B,RUE SAINTE-ANNE,8534,75002,75102,Paris 2e Arrondissement,75,,,75102000AD0112,,,12,14.75,,,,,,,,,1,2,Appartement,13,1,,,,,,2.335828,48.867557
2025-491381,2025-03-06,000001,Vente,459000,17,,BD MONTMARTRE,6510,75002,75102,Paris 2e Arrondissement,75,,,75102000AG0052,,,19,38.19,,,,,,,,,1,4,Local industriel. commercial ou assimilé,138,0,,,,,,2.340741,48.871594
2025-491381,2025-03-06,000001,Vente,459000,17,,BD MONTMARTRE,6510,75002,75102,Paris 2e Arrondissement,75,,,75102000AG0052,,,159,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.340741,48.871594
2025-491405,2025-03-06,000001,Vente,515000,17,,BD MONTMARTRE,6510,75002,75102,Paris 2e Arrondissement,75,,,75102000AG0052,,,153,,18,42.94,,,,,,,2,4,Local industriel. commercial ou assimilé,138,0,,,,,,2.340741,48.871594
2025-491446,2025-03-20,000001,Vente,113000,136,,RUE MONTMARTRE,6513,75002,75102,Paris 2e Arrondissement,75,,,75102000AI0024,,,36,12.08,59,,,,,,,,2,2,Appartement,13,1,,,,,,2.343697,48.868522
2025-491520,2025-03-27,000001,Vente,1601905,24,,RUE DU QUATRE SEPTEMBRE,7930,75002,75102,Paris 2e Arrondissement,75,,,75102000AC0016,,,16,138.23,,,,,,,,,1,2,Appartement,127,5,,,,,,2.335042,48.870003
2025-491520,2025-03-27,000001,Vente,1601905,24,,RUE DU QUATRE SEPTEMBRE,7930,75002,75102,Paris 2e Arrondissement,75,,,75102000AC0016,,,16,138.23,,,,,,,,,1,3,Dépendance,,0,,,,,,2.335042,48.870003
2025-491542,2025-03-28,000001,Vente,1380000,13,,RUE D ALEXANDRIE,0166,75002,75102,Paris 2e Arrondissement,75,,,75102000AN0013,,,10,113.02,,,,,,,,,1,2,Appartement,93,3,,,,,,2.350247,48.868052
2025-491542,2025-03-28,000001,Vente,1380000,13,,RUE D ALEXANDRIE,0166,75002,75102,Paris 2e Arrondissement,75,,,75102000AN0013,,,59,,,,,,,,,,1,3,Dépendance,,0,,,,,,2.350247,48.868052
2025-491554,2025-03-06,000001,Vente,1232800,208,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AP0094,,,23,,5,87.3,,,,,,,2,2,Appartement,87,4,,,,,,2.351909,48.86752
2025-491554,2025-03-06,000001,Vente,1232800,208,,RUE SAINT-DENIS,8525,75002,75102,Paris 2e Arrondissement,75,,,75102000AP0094,,,23,,5,87.3,,,,,,,2,3,Dépendance,,0,,,,,,2.351909,48.86752
2025-491564,2025-03-26,000001,Vente,755000,37,,RUE MONTMARTRE,6513,75002,75102,Paris 2e Arrondissement,75,,,75102000AK0075,,,1,155.49,2,,,,,,,,2,4,Local industriel. commercial ou assimilé,80,0,,,,,,2.344653,48.865306
2025-491564,2025-03-26,000001,Vente,755000,37,,RUE MONTMARTRE,6513,75002,75102,Paris 2e Arrondissement,75,,,75102000AK0075,,,3,,,,,,,,,,1,2,Appartement,28,2,,,,,,2.344653,48.865306
2025-491594,2025-04-01,000001,Vente,90000000,1,,RUE BRONGNIART,1317,75002,75102,Paris 2e Arrondissement,75,,,75102000AI0004,,,,,,,,,,,,,0,,,,,S,sols,,,383,2.342651,48.869603
2025-491594,2025-04-01,000001,Vente,90000000,48,,RUE NOTRE-DAME DES VICTOIRES,6840,75002,75102,Paris 2e Arrondissement,75,,,75102000AI0005,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,790,0,S,sols,,,743,2.342634,48.869425
2025-491594,2025-04-01,000001,Vente,90000000,48,,RUE NOTRE-DAME DES VICTOIRES,6840,75002,75102,Paris 2e Arrondissement,75,,,75102000AI0005,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,494,0,S,sols,,,743,2.342634,48.869425
2025-491594,2025-04-01,000001,Vente,90000000,48,,RUE NOTRE-DAME DES VICTOIRES,6840,75002,75102,Paris 2e Arrondissement,75,,,75102000AI0005,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,2923,0,S,sols,,,743,2.342634,48.869425
2025-491594,2025-04-01,000001,Vente,90000000,48,,RUE NOTRE-DAME DES VICTOIRES,6840,75002,75102,Paris 2e Arrondissement,75,,,75102000AI0005,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,,0,S,sols,,,743,2.342634,48.869425
2025-491594,2025-04-01,000001,Vente,90000000,48,,RUE NOTRE-DAME DES VICTOIRES,6840,75002,75102,Paris 2e Arrondissement,75,,,75102000AI0005,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,344,0,S,sols,,,743,2.342634,48.869425
2025-491594,2025-04-01,000001,Vente,90000000,48,,RUE NOTRE-DAME DES VICTOIRES,6840,75002,75102,Paris 2e Arrondissement,75,,,75102000AI0005,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,208,0,S,sols,,,743,2.342634,48.869425
