Annee_financement,Arrondissement,Nb_logements_sociaux,percent_logement_sociaux_finances
2001,18,211,6.0894660894660895
2001,12,412,11.89033189033189
2001,7,0,0.0
2001,15,349,10.072150072150071
2001,3,85,2.4531024531024532
2001,17,49,1.4141414141414141
2001,20,216,6.233766233766234
2001,9,44,1.2698412698412698
2001,10,184,5.31024531024531
2001,16,310,8.946608946608947
2001,5,0,0.0
2001,13,500,14.43001443001443
2001,11,63,1.8181818181818181
2001,14,294,8.484848484848484
2001,19,647,18.672438672438673
2001,2,0,0.0
2001,1,0,0.0
2001,6,17,0.4906204906204906
2001,4,0,0.0
2001,8,84,2.4242424242424243
2002,18,728,20.623229461756374
2002,12,312,8.838526912181303
2002,7,30,0.8498583569405099
2002,15,448,12.691218130311615
2002,3,136,3.8526912181303117
2002,17,294,8.328611898016996
2002,20,155,4.390934844192635
2002,9,63,1.7847025495750708
2002,10,123,3.4844192634560907
2002,16,73,2.0679886685552407
2002,5,74,2.096317280453258
2002,13,412,11.671388101983004
2002,11,295,8.356940509915015
2002,14,123,3.4844192634560907
2002,19,128,3.6260623229461757
2002,2,42,1.1898016997167138
2002,1,0,0.0
2002,6,0,0.0
2002,4,0,0.0
2002,8,94,2.6628895184135977
2003,18,209,5.9714285714285715
2003,12,146,4.171428571428572
2003,7,0,0.0
2003,15,555,15.857142857142858
2003,3,75,2.142857142857143
2003,17,208,5.942857142857143
2003,20,180,5.142857142857143
2003,9,277,7.914285714285715
2003,10,97,2.7714285714285714
2003,16,49,1.4
2003,5,117,3.342857142857143
2003,13,291,8.314285714285715
2003,11,255,7.285714285714286
2003,14,197,5.628571428571429
2003,19,733,20.942857142857143
2003,2,15,0.42857142857142855
2003,1,38,1.0857142857142856
2003,6,0,0.0
2003,4,36,1.0285714285714285
2003,8,22,0.6285714285714286
2004,18,359,8.903769841269842
2004,12,727,18.03075396825397
2004,7,15,0.37202380952380953
2004,15,196,4.861111111111111
2004,3,39,0.9672619047619048
2004,17,97,2.4057539682539684
2004,20,433,10.739087301587302
2004,9,66,1.6369047619047619
2004,10,390,9.672619047619047
2004,16,63,1.5625
2004,5,18,0.44642857142857145
2004,13,346,8.581349206349206
2004,11,378,9.375
2004,14,89,2.2073412698412698
2004,19,637,15.79861111111111
2004,2,74,1.8353174603174602
2004,1,0,0.0
2004,6,71,1.7609126984126984
2004,4,24,0.5952380952380952
2004,8,10,0.24801587301587302
2005,18,768,18.754578754578755
2005,12,353,8.62026862026862
2005,7,113,2.7594627594627594
2005,15,546,13.333333333333334
2005,3,53,1.2942612942612943
2005,17,126,3.076923076923077
2005,20,353,8.62026862026862
2005,9,60,1.465201465201465
2005,10,222,5.4212454212454215
2005,16,2,0.04884004884004884
2005,5,2,0.04884004884004884
2005,13,130,3.1746031746031744
2005,11,418,10.207570207570207
2005,14,223,5.445665445665446
2005,19,607,14.822954822954824
2005,2,18,0.43956043956043955
2005,1,19,0.463980463980464
2005,6,0,0.0
2005,4,12,0.29304029304029305
2005,8,70,1.7094017094017093
2006,18,425,8.127749091604514
2006,12,367,7.018550392044368
2006,7,22,0.42073054121246894
2006,15,802,15.337540638745457
2006,3,32,0.6119716963090457
2006,17,434,8.299866131191433
2006,20,165,3.155479059093517
2006,9,76,1.4534327787339836
2006,10,32,0.6119716963090457
2006,16,48,0.9179575444635686
2006,5,68,1.3004398546567222
2006,13,450,8.605851979345955
2006,11,367,7.018550392044368
2006,14,875,16.733601070950467
2006,19,896,17.13520749665328
2006,2,40,0.7649646203863071
2006,1,0,0.0
2006,6,60,1.1474469305794608
2006,4,48,0.9179575444635686
2006,8,22,0.42073054121246894
2007,18,684,11.094890510948906
2007,12,696,11.289537712895378
2007,7,45,0.7299270072992701
2007,15,519,8.418491484184916
2007,3,36,0.583941605839416
2007,17,297,4.817518248175182
2007,20,430,6.9748580697485805
2007,9,268,4.347120843471209
2007,10,352,5.709651257096513
2007,16,266,4.314679643146796
2007,5,32,0.519059205190592
2007,13,661,10.721816707218167
2007,11,573,9.29440389294404
2007,14,642,10.413625304136254
2007,19,345,5.59610705596107
2007,2,80,1.29764801297648
2007,1,90,1.4598540145985401
2007,6,45,0.7299270072992701
2007,4,29,0.47039740470397406
2007,8,75,1.2165450121654502
2008,18,648,10.603829160530191
2008,12,298,4.876452299132712
2008,7,0,0.0
2008,15,598,9.785632466044838
2008,3,163,2.667321224022255
2008,17,459,7.511045655375552
2008,20,694,11.356570119456718
2008,9,183,2.9945999018163967
2008,10,515,8.42742595319915
2008,16,55,0.9000163639338897
2008,5,200,3.272786777941417
2008,13,852,13.942071674030437
2008,11,284,4.647357224676813
2008,14,171,2.7982326951399115
2008,19,536,8.771068564882999
2008,2,54,0.8836524300441826
2008,1,207,3.3873343151693667
2008,6,0,0.0
2008,4,194,3.1746031746031744
2008,8,0,0.0
2009,18,318,5.229403058707449
2009,12,504,8.28811050814011
2009,7,0,0.0
2009,15,822,13.517513566847558
2009,3,74,1.2169051142904128
2009,17,476,7.827659924354547
2009,20,531,8.732116428219044
2009,9,104,1.7102450254892287
2009,10,125,2.0555829633284
2009,16,306,5.032067094227923
2009,5,55,0.9044565038644959
2009,13,1200,19.73359644795264
2009,11,302,4.966288439401414
2009,14,193,3.1738200953790496
2009,19,816,13.418845584607794
2009,2,61,1.0031244861042592
2009,1,7,0.1151126459463904
2009,6,13,0.2137806281861536
2009,4,152,2.4995888834073345
2009,8,22,0.3617826015457984
2010,18,667,9.44224235560589
2010,12,802,11.353340883352208
2010,7,0,0.0
2010,15,159,2.250849377123443
2010,3,37,0.5237825594563986
2010,17,153,2.165911664779162
2010,20,1463,20.710645526613817
2010,9,105,1.486409966024915
2010,10,584,8.267270668176671
2010,16,110,1.5571913929784824
2010,5,18,0.2548131370328426
2010,13,589,8.338052095130237
2010,11,328,4.64326160815402
2010,14,720,10.192525481313703
2010,19,1119,15.840883352208381
2010,2,14,0.19818799546998866
2010,1,52,0.7361268403171007
2010,6,70,0.9909399773499433
2010,4,28,0.39637599093997733
2010,8,46,0.6511891279728199
2011,18,257,4.12321514519493
2011,12,186,2.984116797689716
2011,7,53,0.8503128509545965
2011,15,1024,16.428686025990693
2011,3,71,1.139098347505214
2011,17,544,8.727739451307556
2011,20,436,6.99502647200385
2011,9,78,1.25140381838601
2011,10,70,1.1230547088079577
2011,16,240,3.8504732873415692
2011,5,116,1.8610620888817584
2011,13,916,14.695973046686989
2011,11,397,6.369324562810846
2011,14,299,4.797047970479705
2011,19,644,10.33210332103321
2011,2,30,0.48130916091769615
2011,1,147,2.358414888496711
2011,6,201,3.224771378148564
2011,4,489,7.845339322958447
2011,8,35,0.5615273544039788
2012,18,258,4.163304824915282
2012,12,179,2.88849443279006
2012,7,50,0.8068420203324189
2012,15,521,8.407293851863805
2012,3,22,0.3550104889462643
2012,17,721,11.634661933193481
2012,20,1012,16.33048249152816
2012,9,63,1.0166209456188477
2012,10,240,3.872841697595611
2012,16,53,0.8552525415523641
2012,5,95,1.532999838631596
2012,13,1247,20.122639987090526
2012,11,438,7.06793609811199
2012,14,401,6.470873003066
2012,19,728,11.74761981604002
2012,2,13,0.2097789252864289
2012,1,32,0.5163788930127481
2012,6,13,0.2097789252864289
2012,4,78,1.2586735517185734
2012,8,33,0.5325157334193965
2013,18,745,10.418123339393093
2013,12,603,8.432387078730248
2013,7,1,0.013984058173682002
2013,15,493,6.894140679625227
2013,3,6,0.08390434904209201
2013,17,579,8.09676968256188
2013,20,763,10.669836386519368
2013,9,149,2.0836246678786186
2013,10,283,3.9574884631520066
2013,16,245,3.4260942525520908
2013,5,58,0.8110753740735561
2013,13,1317,18.4170046147392
2013,11,153,2.1395609005733465
2013,14,593,8.292546496993427
2013,19,988,13.816249475597818
2013,2,0,0.0
2013,1,117,1.6361348063207943
2013,6,1,0.013984058173682002
2013,4,55,0.7691231995525102
2013,8,2,0.027968116347364003
2014,18,900,12.559307842590009
2014,12,421,5.87496511303377
2014,7,0,0.0
2014,15,407,5.679598102149037
2014,3,166,2.316494557633268
2014,17,913,12.740720066982975
2014,20,676,9.433435668434273
2014,9,120,1.6745743790120011
2014,10,98,1.3675690761931343
2014,16,1624,22.66257326262908
2014,5,201,2.804912084845102
2014,13,354,4.939994418085403
2014,11,157,2.190901479207368
2014,14,356,4.967903991068937
2014,19,534,7.451855986603405
2014,2,32,0.44655316773653364
2014,1,29,0.4046888082612336
2014,6,44,0.6140106056377338
2014,4,41,0.5721462461624337
2014,8,93,1.297795143734301
2015,18,361,4.886302111532214
2015,12,662,8.960476448294532
2015,7,18,0.24363833243096913
2015,15,418,5.657823497563617
2015,3,43,0.5820249052517596
2015,17,2644,35.7877639415268
2015,20,521,7.051976177585273
2015,9,3,0.040606388738494856
2015,10,294,3.979426096372496
2015,16,479,6.483486735246346
2015,5,140,1.8949648077964267
2015,13,616,8.337845154304278
2015,11,229,3.099621007038441
2015,14,570,7.715213860314023
2015,19,216,2.9236599891716297
2015,2,0,0.0
2015,1,0,0.0
2015,6,12,0.16242555495397942
2015,4,78,1.0557661072008662
2015,8,84,1.136978884677856
2016,18,283,3.7723273793655023
2016,12,1808,24.10023993601706
2016,7,11,0.1466275659824047
2016,15,206,2.7459344174886695
2016,3,107,1.4262863236470276
2016,17,345,4.598773660357238
2016,20,1274,16.982138096507597
2016,9,19,0.2532657957877899
2016,10,131,1.746201013063183
2016,16,29,0.3865635830445215
2016,5,2,0.026659557451346308
2016,13,1641,21.874166888829645
2016,11,158,2.1061050386563585
2016,14,617,8.224473473740336
2016,19,736,9.810717142095442
2016,2,16,0.21327645961077046
2016,1,31,0.4132231404958678
2016,6,8,0.10663822980538523
2016,4,3,0.03998933617701946
2016,8,77,1.0263929618768328
2017,18,320,4.372779447936595
2017,12,748,10.22137195955179
2017,7,274,3.744192402295709
2017,15,1963,26.82426892593605
2017,3,15,0.20497403662202787
2017,17,212,2.896966384257994
2017,20,630,8.608909538125172
2017,9,127,1.735446843399836
2017,10,367,5.015031429352282
2017,16,140,1.91309100847226
2017,5,2,0.027329871549603715
2017,13,376,5.138015851325499
2017,11,179,2.4460235036895326
2017,14,949,12.968024050286964
2017,19,841,11.492210986608363
2017,2,10,0.1366493577480186
2017,1,5,0.0683246788740093
2017,6,51,0.6969117245148948
2017,4,107,1.4621481279037989
2017,8,2,0.027329871549603715
2018,18,1078,17.228703851686113
2018,12,213,3.4041873102125617
2018,7,0,0.0
2018,15,616,9.844973629534921
2018,3,21,0.3356241010068723
2018,17,92,1.4703532044110597
2018,20,407,6.504714719514144
2018,9,14,0.2237494006712482
2018,10,133,2.125619306376858
2018,16,212,3.3882052101646156
2018,5,61,0.9749081029247243
2018,13,2464,39.379894518139686
2018,11,487,7.783282723349848
2018,14,74,1.1826754035480262
2018,19,187,2.988652708965958
2018,2,23,0.3675883011027649
2018,1,35,0.5593735016781205
2018,6,68,1.0867828032603484
2018,4,10,0.159821000479463
2018,8,62,0.9908902029726706
2019,18,442,7.723222086318365
2019,12,289,5.049799056438931
2019,7,115,2.009435610693692
2019,15,513,8.963830159007513
2019,3,15,0.2621002970470033
2019,17,202,3.5296173335663115
2019,20,2274,39.734405032325704
2019,9,78,1.3629215446444172
2019,10,134,2.341429320286563
2019,16,319,5.5739996505329374
2019,5,0,0.0
2019,13,333,5.818626594443474
2019,11,134,2.341429320286563
2019,14,792,13.838895684081775
2019,19,40,0.6989341254586755
2019,2,0,0.0
2019,1,10,0.17473353136466888
2019,6,19,0.3319937095928709
2019,4,13,0.22715359077406955
2019,8,1,0.017473353136466887
2020,18,135,4.642365887207703
2020,12,215,7.393397524071527
2020,7,15,0.515818431911967
2020,15,263,9.044016506189822
2020,3,40,1.375515818431912
2020,17,552,18.982118294360387
2020,20,147,5.055020632737277
2020,9,68,2.33837689133425
2020,10,88,3.0261348005502064
2020,16,104,3.576341127922971
2020,5,592,20.357634112792297
2020,13,47,1.6162310866574965
2020,11,292,10.041265474552958
2020,14,154,5.295735900962861
2020,19,107,3.6795048143053646
2020,2,4,0.1375515818431912
2020,1,1,0.0343878954607978
2020,6,0,0.0
2020,4,83,2.854195323246217
2020,8,1,0.0343878954607978
2021,18,989,22.66269477543538
2021,12,586,13.428047662694775
2021,7,10,0.229147571035747
2021,15,268,6.14115490375802
2021,3,38,0.8707607699358387
2021,17,332,7.607699358386801
2021,20,988,22.639780018331805
2021,9,18,0.41246562786434465
2021,10,53,1.2144821264894592
2021,16,0,0.0
2021,5,54,1.237396883593034
2021,13,205,4.697525206232814
2021,11,157,3.5976168652612284
2021,14,370,8.47846012832264
2021,19,139,3.1851512373968838
2021,2,62,1.4207149404216315
2021,1,12,0.27497708524289644
2021,6,0,0.0
2021,4,48,1.0999083409715857
2021,8,35,0.8020164986251146
2022,18,767,22.73940112659354
2022,12,282,8.360509931811444
2022,7,0,0.0
2022,15,586,17.37325822709754
2022,3,21,0.6225911651348948
2022,17,80,2.3717758671805513
2022,20,430,12.748295286095464
2022,9,0,0.0
2022,10,81,2.401423065520308
2022,16,10,0.2964719833975689
2022,5,93,2.757189445597391
2022,13,309,9.16098428698488
2022,11,283,8.3901571301512
2022,14,90,2.6682478505781204
2022,19,148,4.38778535428402
2022,2,48,1.423065520308331
2022,1,16,0.4743551734361103
2022,6,63,1.8677734954046843
2022,4,54,1.6009487103468723
2022,8,12,0.3557663800770827
2023,18,620,20.42833607907743
2023,12,370,12.191103789126853
2023,7,0,0.0
2023,15,246,8.105436573311367
2023,3,30,0.9884678747940692
2023,17,48,1.5815485996705108
2023,20,293,9.654036243822075
2023,9,16,0.5271828665568369
2023,10,203,6.688632619439868
2023,16,81,2.668863261943987
2023,5,30,0.9884678747940692
2023,13,190,6.260296540362439
2023,11,234,7.710049423393739
2023,14,183,6.029654036243822
2023,19,298,9.818780889621088
2023,2,4,0.13179571663920922
2023,1,29,0.9555189456342669
2023,6,48,1.5815485996705108
2023,4,74,2.4382207578253707
2023,8,38,1.2520593080724876
2024,18,229,8.618742943168987
2024,12,637,23.974407226194955
2024,7,33,1.242002258185924
2024,15,337,12.68347760632292
2024,3,11,0.41400075272864134
2024,17,56,2.107640195709447
2024,20,365,13.737297704177644
2024,9,98,3.688370342491532
2024,10,60,2.2581859239744073
2024,16,16,0.602182913059842
2024,5,166,6.24764772299586
2024,13,254,9.55965374482499
2024,11,104,3.9141889348889727
2024,14,30,1.1290929619872037
2024,19,100,3.763643206624012
2024,2,18,0.6774557771923222
2024,1,0,0.0
2024,6,116,4.365826119683854
2024,4,21,0.7903650733910426
2024,8,6,0.22581859239744073
